task_name,gold_standard_file,coverage,model_name,model_configuration,accuracy
Classification,Cities,0.9858490566037735,SVM,C=100,0.63547619047619
Classification,Cities,0.9858490566037735,SVM,C=1000,0.592380952380952
Classification,Cities,0.9858490566037735,SVM,C=0.001,0.497857142857143
Classification,Cities,0.9858490566037735,SVM,C=0.01,0.497857142857143
Classification,Cities,0.9858490566037735,SVM,C=0.1,0.497857142857143
Classification,Cities,0.9858490566037735,SVM,C=1.0,0.617142857142857
Classification,Cities,0.9858490566037735,SVM,C=10.0,0.67452380952381
Classification,Cities,0.9858490566037735,SVM,C=100,0.646666666666667
Classification,Cities,0.9858490566037735,SVM,C=1000,0.589047619047619
Classification,Cities,0.9858490566037735,SVM,C=0.001,0.497857142857143
Classification,Cities,0.9858490566037735,SVM,C=0.01,0.497857142857143
Classification,Cities,0.9858490566037735,SVM,C=0.1,0.497857142857143
Classification,Cities,0.9858490566037735,SVM,C=1.0,0.635714285714286
Classification,Cities,0.9858490566037735,SVM,C=10.0,0.688333333333333
Classification,Cities,0.9858490566037735,SVM,C=100,0.645714285714286
Classification,Cities,0.9858490566037735,SVM,C=1000,0.597857142857143
