task_name,gold_standard_file,coverage,model_name,model_configuration,accuracy
Classification,Cities,0.9858490566037735,SVM,C=100,0.617619047619048
Classification,Cities,0.9858490566037735,SVM,C=1000,0.574285714285714
Classification,Cities,0.9858490566037735,SVM,C=0.001,0.497857142857143
Classification,Cities,0.9858490566037735,SVM,C=0.01,0.497857142857143
Classification,Cities,0.9858490566037735,SVM,C=0.1,0.497857142857143
Classification,Cities,0.9858490566037735,SVM,C=1.0,0.689047619047619
Classification,Cities,0.9858490566037735,SVM,C=10.0,0.684285714285714
Classification,Cities,0.9858490566037735,SVM,C=100,0.635952380952381
Classification,Cities,0.9858490566037735,SVM,C=1000,0.559761904761905
Classification,Cities,0.9858490566037735,SVM,C=0.001,0.497857142857143
Classification,Cities,0.9858490566037735,SVM,C=0.01,0.497857142857143
Classification,Cities,0.9858490566037735,SVM,C=0.1,0.497857142857143
Classification,Cities,0.9858490566037735,SVM,C=1.0,0.669761904761905
Classification,Cities,0.9858490566037735,SVM,C=10.0,0.694047619047619
Classification,Cities,0.9858490566037735,SVM,C=100,0.598571428571428
Classification,Cities,0.9858490566037735,SVM,C=1000,0.535476190476191
